Performance Statistics   2020-07-16 23:58:00 - 2020-07-17 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:00:00 - 2020-07-17 00:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:02:00 - 2020-07-17 00:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:04:00 - 2020-07-17 00:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:06:00 - 2020-07-17 00:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:08:00 - 2020-07-17 00:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:10:00 - 2020-07-17 00:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:12:00 - 2020-07-17 00:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:14:00 - 2020-07-17 00:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:16:00 - 2020-07-17 00:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:18:00 - 2020-07-17 00:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:20:00 - 2020-07-17 00:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:22:00 - 2020-07-17 00:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:24:00 - 2020-07-17 00:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:26:00 - 2020-07-17 00:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:28:00 - 2020-07-17 00:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:30:00 - 2020-07-17 00:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:32:00 - 2020-07-17 00:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:34:00 - 2020-07-17 00:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:36:00 - 2020-07-17 00:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:38:00 - 2020-07-17 00:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:40:00 - 2020-07-17 00:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:42:00 - 2020-07-17 00:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:44:00 - 2020-07-17 00:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:46:00 - 2020-07-17 00:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:48:00 - 2020-07-17 00:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:50:00 - 2020-07-17 00:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:52:00 - 2020-07-17 00:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:54:00 - 2020-07-17 00:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:56:00 - 2020-07-17 00:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 00:58:00 - 2020-07-17 01:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:00:00 - 2020-07-17 01:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:02:00 - 2020-07-17 01:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:04:00 - 2020-07-17 01:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:06:00 - 2020-07-17 01:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:08:00 - 2020-07-17 01:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:10:00 - 2020-07-17 01:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:12:00 - 2020-07-17 01:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:14:00 - 2020-07-17 01:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:16:00 - 2020-07-17 01:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:18:00 - 2020-07-17 01:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:20:00 - 2020-07-17 01:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:22:00 - 2020-07-17 01:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:24:00 - 2020-07-17 01:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:26:00 - 2020-07-17 01:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:28:00 - 2020-07-17 01:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:30:00 - 2020-07-17 01:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:32:00 - 2020-07-17 01:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:34:00 - 2020-07-17 01:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:44:00 - 2020-07-17 01:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse         817,0         817         817         0,0           1
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,0           0           2         1,0           2
login#create                                            81,0           4         158        77,0           2
login#init                                               9,5           0          19         9,5           2
login#inject                                            18,5           0          37        18,5           2
login#load                                             345,0          16         674       329,0           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                7,0           0          14         7,0           2
main#afterShow                                          13,0          13          13         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             29,0          29          29         0,0           1
main#init                                               16,0          16          16         0,0           1
main#inject                                              8,0           8           8         0,0           1
main#load                                              195,0         195         195         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 4,0           4           4         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           2
medications_RegistrationStatus.browse#beforeShow        21,0          12          30         9,0           2
medications_RegistrationStatus.browse#create             8,0           2          14         6,0           2
medications_RegistrationStatus.browse#init               2,0           0           4         2,0           2
medications_RegistrationStatus.browse#inject             0,5           0           1         0,5           2
medications_RegistrationStatus.browse#load             339,0          37         641       302,0           2
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           2
medications_RegistrationStatus.browse#xml                1,5           0           3         1,5           2

Performance Statistics   2020-07-17 01:46:00 - 2020-07-17 01:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:52:00 - 2020-07-17 01:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_CountryOfRegistration.browse       364,0         364         364         0,0           1
MenuItem.medications_MedicationEntity.browse           106,0         106         106         0,0           1
MenuItem.medications_RegistrationStatus.browse         503,0         137         869       366,0           2
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,5           0           3         1,5           2
login#create                                            85,5           6         165        79,5           2
login#init                                              16,0           1          31        15,0           2
login#inject                                            33,0           1          65        32,0           2
login#load                                             430,0          37         823       393,0           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                6,0           0          12         6,0           2
main#afterShow                                          20,0          20          20         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             22,0          22          22         0,0           1
main#init                                               21,0          21          21         0,0           1
main#inject                                              9,0           9           9         0,0           1
main#load                                              288,0         288         288         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 6,0           6           6         0,0           1
medications_CountryOfRegistration.browse#afterShow         0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#beforeShow        51,0          51          51         0,0           1
medications_CountryOfRegistration.browse#create          3,0           3           3         0,0           1
medications_CountryOfRegistration.browse#init            0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#inject          1,0           1           1         0,0           1
medications_CountryOfRegistration.browse#load          225,0         225         225         0,0           1
medications_CountryOfRegistration.browse#uiPermissions         0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#xml             3,0           3           3         0,0           1
medications_CountryOfRegistration.edit#afterShow         0,0           0           0         0,0           1
medications_CountryOfRegistration.edit#beforeShow         1,0           1           1         0,0           1
medications_CountryOfRegistration.edit#create            4,0           4           4         0,0           1
medications_CountryOfRegistration.edit#init              0,0           0           0         0,0           1
medications_CountryOfRegistration.edit#inject            1,0           1           1         0,0           1
medications_CountryOfRegistration.edit#load            126,0         126         126         0,0           1
medications_CountryOfRegistration.edit#uiPermissions         0,0           0           0         0,0           1
medications_CountryOfRegistration.edit#xml               1,0           1           1         0,0           1
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           1
medications_MedicationEntity.browse#beforeShow          14,0          14          14         0,0           1
medications_MedicationEntity.browse#create               3,0           3           3         0,0           1
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           1
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           1
medications_MedicationEntity.browse#load                39,0          39          39         0,0           1
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           1
medications_MedicationEntity.browse#xml                  2,0           2           2         0,0           1
medications_MedicationEntity.edit#afterShow              0,0           0           0         0,0           1
medications_MedicationEntity.edit#beforeShow             0,0           0           0         0,0           1
medications_MedicationEntity.edit#create                 3,0           3           3         0,0           1
medications_MedicationEntity.edit#init                   0,0           0           0         0,0           1
medications_MedicationEntity.edit#inject                 1,0           1           1         0,0           1
medications_MedicationEntity.edit#load                 145,0         145         145         0,0           1
medications_MedicationEntity.edit#uiPermissions          0,0           0           0         0,0           1
medications_MedicationEntity.edit#xml                    2,0           2           2         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           2
medications_RegistrationStatus.browse#beforeShow        17,5           8          27         9,5           2
medications_RegistrationStatus.browse#create             8,0           2          14         6,0           2
medications_RegistrationStatus.browse#init               1,0           0           2         1,0           2
medications_RegistrationStatus.browse#inject             0,5           0           1         0,5           2
medications_RegistrationStatus.browse#load             362,0          32         692       330,0           2
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           2
medications_RegistrationStatus.browse#xml                2,0           0           4         2,0           2
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           2
medications_RegistrationStatus.edit#beforeShow          11,5           0          23        11,5           2
medications_RegistrationStatus.edit#create               4,5           4           5         0,5           2
medications_RegistrationStatus.edit#init                 3,5           0           7         3,5           2
medications_RegistrationStatus.edit#inject               1,5           0           3         1,5           2
medications_RegistrationStatus.edit#load               403,5         172         635       231,5           2
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           2
medications_RegistrationStatus.edit#xml                  0,5           0           1         0,5           2

Performance Statistics   2020-07-17 01:54:00 - 2020-07-17 01:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:56:00 - 2020-07-17 01:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 01:58:00 - 2020-07-17 02:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.entityInspector.browse                        212,0         212         212         0,0           1
entityInspector.browse#afterShow                         0,0           0           0         0,0           1
entityInspector.browse#beforeShow                        0,0           0           0         0,0           1
entityInspector.browse#companion                         1,0           1           1         0,0           1
entityInspector.browse#create                            6,0           6           6         0,0           1
entityInspector.browse#init                             98,0          98          98         0,0           1
entityInspector.browse#inject                           37,0          37          37         0,0           1
entityInspector.browse#load                             20,0          20          20         0,0           1
entityInspector.browse#uiPermissions                     0,0           0           0         0,0           1
entityInspector.browse#xml                               1,5           0           3         1,5           2
entityInspector.browse.lookupWindowActions#init          0,0           0           0         0,0           1
entityInspector.browse@entitiesDs                      380,0          24         736       356,0           2
lookupWindowActions#create                              17,0          17          17         0,0           1
lookupWindowActions#inject                               7,0           7           7         0,0           1
lookupWindowActions#load                                 6,0           6           6         0,0           1
lookupWindowActions#xml                                  0,5           0           1         0,5           2

Performance Statistics   2020-07-17 02:00:00 - 2020-07-17 02:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           2
medications_RegistrationStatus.browse#beforeShow         9,0           9           9         0,0           2
medications_RegistrationStatus.browse#create             2,5           2           3         0,5           2
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           2
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           2
medications_RegistrationStatus.browse#load              39,5          29          50        10,5           2
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           2
medications_RegistrationStatus.browse#xml                1,0           0           2         1,0           2

Performance Statistics   2020-07-17 02:02:00 - 2020-07-17 02:04:00
