Performance Statistics   2020-07-19 23:59:00 - 2020-07-20 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:00:00 - 2020-07-20 00:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:01:00 - 2020-07-20 00:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:02:00 - 2020-07-20 00:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:03:00 - 2020-07-20 00:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:04:00 - 2020-07-20 00:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:05:00 - 2020-07-20 00:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:06:00 - 2020-07-20 00:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:07:00 - 2020-07-20 00:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:08:00 - 2020-07-20 00:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:09:00 - 2020-07-20 00:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:10:00 - 2020-07-20 00:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:11:00 - 2020-07-20 00:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:12:00 - 2020-07-20 00:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                               86,0          86          86         0,0           1

Performance Statistics   2020-07-20 00:13:00 - 2020-07-20 00:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:14:00 - 2020-07-20 00:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:15:00 - 2020-07-20 00:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:16:00 - 2020-07-20 00:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:17:00 - 2020-07-20 00:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                              388,0         388         388         0,0           1

Performance Statistics   2020-07-20 00:18:00 - 2020-07-20 00:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:19:00 - 2020-07-20 00:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:20:00 - 2020-07-20 00:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:21:00 - 2020-07-20 00:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:22:00 - 2020-07-20 00:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:23:00 - 2020-07-20 00:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:24:00 - 2020-07-20 00:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:25:00 - 2020-07-20 00:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:26:00 - 2020-07-20 00:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,5           0           1         0,5          14
Messages.searchClasspath                                 0,2           0          14         1,2         240
Messages.searchFiles                                     0,1           0          18         1,2         240
Metadata.replaceExtendedMetaClasses                      1,0           1           1         0,0           1
WebJARs                                                 38,0          38          38         0,0           1

Performance Statistics   2020-07-20 00:27:00 - 2020-07-20 00:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
Metadata.replaceExtendedMetaClasses                      2,0           2           2         0,0           1

Performance Statistics   2020-07-20 00:28:00 - 2020-07-20 00:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:29:00 - 2020-07-20 00:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:30:00 - 2020-07-20 00:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:31:00 - 2020-07-20 00:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:32:00 - 2020-07-20 00:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:33:00 - 2020-07-20 00:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:34:00 - 2020-07-20 00:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:35:00 - 2020-07-20 00:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:36:00 - 2020-07-20 00:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:37:00 - 2020-07-20 00:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:38:00 - 2020-07-20 00:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:39:00 - 2020-07-20 00:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:40:00 - 2020-07-20 00:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:41:00 - 2020-07-20 00:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:42:00 - 2020-07-20 00:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:43:00 - 2020-07-20 00:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:44:00 - 2020-07-20 00:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:45:00 - 2020-07-20 00:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:46:00 - 2020-07-20 00:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:47:00 - 2020-07-20 00:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:48:00 - 2020-07-20 00:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:49:00 - 2020-07-20 00:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:50:00 - 2020-07-20 00:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,4           0           1         0,5          14
Messages.searchClasspath                                 0,2           0          11         0,9         240
Messages.searchFiles                                     0,1           0          17         1,1         240
Metadata.replaceExtendedMetaClasses                      1,5           1           2         0,5           2
WebJARs                                                 15,0          15          15         0,0           1

Performance Statistics   2020-07-20 00:51:00 - 2020-07-20 00:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:52:00 - 2020-07-20 00:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:54:00 - 2020-07-20 00:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,4           0           1         0,5          14
Messages.searchClasspath                                 0,3           0          34         2,3         240
Messages.searchFiles                                     0,1           0          23         1,5         240
Metadata.replaceExtendedMetaClasses                      1,5           1           2         0,5           2
WebJARs                                                 16,0          16          16         0,0           1

Performance Statistics   2020-07-20 00:56:00 - 2020-07-20 00:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,2           0           1         0,4          14
Messages.searchClasspath                                 0,2           0          13         1,0         240
Messages.searchFiles                                     0,1           0          19         1,2         240
Metadata.replaceExtendedMetaClasses                      1,5           1           2         0,5           2
WebJARs                                                 13,0          13          13         0,0           1

Performance Statistics   2020-07-20 00:57:00 - 2020-07-20 00:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:58:00 - 2020-07-20 00:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 00:59:00 - 2020-07-20 01:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                              198,0         198         198         0,0           1

Performance Statistics   2020-07-20 01:00:00 - 2020-07-20 01:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:01:00 - 2020-07-20 01:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:02:00 - 2020-07-20 01:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,3           0           1         0,5          14
Messages.searchClasspath                                 0,2           0          14         1,1         240
Messages.searchFiles                                     0,1           0          26         1,7         240
Metadata.replaceExtendedMetaClasses                      1,5           1           2         0,5           2
WebJARs                                                 15,0          15          15         0,0           1

Performance Statistics   2020-07-20 01:03:00 - 2020-07-20 01:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:04:00 - 2020-07-20 01:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:06:00 - 2020-07-20 01:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,3           0           1         0,5          14
Messages.searchClasspath                                 0,2           0          16         1,4         240
Messages.searchFiles                                     0,1           0          25         1,6         240
Metadata.replaceExtendedMetaClasses                      3,0           1           5         2,0           2
WebJARs                                                 16,0          16          16         0,0           1

Performance Statistics   2020-07-20 01:07:00 - 2020-07-20 01:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:08:00 - 2020-07-20 01:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:09:00 - 2020-07-20 01:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:10:00 - 2020-07-20 01:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:11:00 - 2020-07-20 01:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:13:00 - 2020-07-20 01:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,6           0           2         0,7          14
Messages.searchClasspath                                 0,3           0          17         1,4         240
Messages.searchFiles                                     0,1           0          24         1,5         240
Metadata.replaceExtendedMetaClasses                      1,5           1           2         0,5           2
WebJARs                                                 15,0          15          15         0,0           1

Performance Statistics   2020-07-20 01:14:00 - 2020-07-20 01:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:16:00 - 2020-07-20 01:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,4           0           1         0,5          14
Messages.searchClasspath                                 0,3           0          14         1,5         156
Messages.searchFiles                                     0,2           0          35         2,8         156
Metadata.replaceExtendedMetaClasses                      2,0           2           2         0,0           1
WebJARs                                                 20,0          20          20         0,0           1

Performance Statistics   2020-07-20 01:17:00 - 2020-07-20 01:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
Messages.searchClasspath                                 0,1           0           4         0,6          84
Messages.searchFiles                                     0,0           0           1         0,1          84
Metadata.replaceExtendedMetaClasses                      2,0           2           2         0,0           1

Performance Statistics   2020-07-20 01:18:00 - 2020-07-20 01:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:19:00 - 2020-07-20 01:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:20:00 - 2020-07-20 01:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:21:00 - 2020-07-20 01:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:22:00 - 2020-07-20 01:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:23:00 - 2020-07-20 01:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:24:00 - 2020-07-20 01:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:25:00 - 2020-07-20 01:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:26:00 - 2020-07-20 01:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:27:00 - 2020-07-20 01:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:28:00 - 2020-07-20 01:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:29:00 - 2020-07-20 01:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:30:00 - 2020-07-20 01:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:31:00 - 2020-07-20 01:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 01:32:00 - 2020-07-20 01:33:00
